,0,6,12,18,24,30,36,42,48,55,68,69,75,81,87,93,99,105,111,117,123,129,135,141,147,153,159,165,label,condition,side,condition-side,uniq-condition
p04.rsml,0.0,0.0,1.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,7.0,9.0,10.0,11.0,12.0,14.0,15.0,16.0,16.0,18.0,18.0,19.0,20.0,21.0,21.0,22.0,22.0,22.0,3,HH,R,HH-R,homo-high
p05.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,6.0,6.0,6.0,7.0,7.0,9.0,9.0,9.0,9.0,10.0,10.0,11.0,12.0,12.0,12.0,15.0,0,LL,R,LL-R,homo-low
p06.rsml,0.0,1.0,1.0,3.0,4.0,6.0,7.0,8.0,10.0,12.0,14.0,14.0,14.0,14.0,16.0,17.0,20.0,21.0,21.0,22.0,25.0,27.0,29.0,29.0,29.0,30.0,31.0,31.0,2,HL,R,HL-R,hetero-low
p09.rsml,0.0,0.0,1.0,3.0,3.0,4.0,5.0,7.0,8.0,9.0,10.0,11.0,12.0,14.0,16.0,16.0,17.0,19.0,21.0,23.0,24.0,28.0,30.0,30.0,34.0,35.0,35.0,35.0,1,LH,R,LH-R,hetero-high
p10.rsml,0.0,0.0,2.0,2.0,2.0,3.0,4.0,5.0,6.0,6.0,6.0,7.0,9.0,10.0,11.0,12.0,12.0,12.0,13.0,16.0,18.0,18.0,18.0,19.0,21.0,22.0,22.0,22.0,3,HH,R,HH-R,homo-high
p11.rsml,0.0,1.0,1.0,1.0,2.0,5.0,5.0,6.0,6.0,7.0,8.0,10.0,12.0,13.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,19.0,20.0,20.0,20.0,20.0,0,LL,R,LL-R,homo-low
p13.rsml,0.0,1.0,2.0,3.0,4.0,5.0,7.0,9.0,11.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.0,21.0,22.0,23.0,25.0,25.0,26.0,28.0,31.0,33.0,33.0,3,HH,R,HH-R,homo-high
p14.rsml,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0,LL,R,LL-R,homo-low
p15.rsml,0.0,2.0,2.0,4.0,7.0,7.0,8.0,10.0,10.0,10.0,10.0,10.0,14.0,17.0,19.0,20.0,22.0,23.0,23.0,23.0,26.0,27.0,28.0,29.0,32.0,33.0,34.0,34.0,1,LH,R,LH-R,hetero-high
p17.rsml,0.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,0,LL,R,LL-R,homo-low
p18.rsml,0.0,1.0,2.0,3.0,6.0,6.0,6.0,8.0,8.0,11.0,11.0,12.0,12.0,13.0,15.0,16.0,16.0,17.0,18.0,19.0,20.0,21.0,21.0,21.0,23.0,25.0,25.0,25.0,2,HL,R,HL-R,hetero-low
p20.rsml,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,7.0,8.0,10.0,10.0,11.0,11.0,11.0,0,LL,R,LL-R,homo-low
p22.rsml,0.0,1.0,1.0,3.0,4.0,4.0,4.0,6.0,7.0,8.0,8.0,9.0,9.0,10.0,10.0,11.0,11.0,13.0,14.0,15.0,18.0,20.0,20.0,21.0,21.0,23.0,24.0,24.0,3,HH,R,HH-R,homo-high
p23.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,6.0,7.0,10.0,10.0,10.0,10.0,10.0,12.0,12.0,13.0,13.0,15.0,15.0,15.0,16.0,16.0,16.0,0,LL,R,LL-R,homo-low
p24.rsml,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,6.0,6.0,6.0,6.0,7.0,7.0,11.0,11.0,14.0,14.0,17.0,20.0,23.0,23.0,25.0,26.0,28.0,28.0,28.0,2,HL,R,HL-R,hetero-low
p26.rsml,0.0,1.0,3.0,3.0,5.0,6.0,6.0,8.0,8.0,11.0,14.0,16.0,17.0,17.0,17.0,17.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,21.0,21.0,21.0,0,LL,R,LL-R,homo-low
p28.rsml,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,8.0,8.0,11.0,11.0,14.0,14.0,16.0,16.0,19.0,19.0,21.0,22.0,24.0,24.0,24.0,24.0,3,HH,R,HH-R,homo-high
p29.rsml,0.0,1.0,2.0,2.0,2.0,4.0,5.0,8.0,8.0,8.0,12.0,12.0,13.0,14.0,14.0,16.0,16.0,19.0,20.0,21.0,21.0,22.0,22.0,23.0,24.0,24.0,24.0,24.0,0,LL,R,LL-R,homo-low
p32.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,LL,R,LL-R,homo-low
p33.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,6.0,6.0,8.0,8.0,9.0,12.0,13.0,13.0,17.0,17.0,18.0,19.0,21.0,24.0,27.0,27.0,27.0,1,LH,R,LH-R,hetero-high
p34.rsml,0.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,4.0,5.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,16.0,16.0,19.0,20.0,24.0,28.0,30.0,34.0,34.0,3,HH,R,HH-R,homo-high
p35.rsml,0.0,3.0,4.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,12.0,13.0,14.0,14.0,15.0,16.0,16.0,16.0,16.0,0,LL,R,LL-R,homo-low
p36.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,7.0,9.0,9.0,12.0,12.0,14.0,14.0,16.0,18.0,18.0,18.0,2,HL,R,HL-R,hetero-low
p38.rsml,0.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,10.0,12.0,12.0,12.0,12.0,0,LL,R,LL-R,homo-low
p39.rsml,0.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,5.0,7.0,7.0,9.0,9.0,10.0,10.0,11.0,13.0,16.0,16.0,18.0,19.0,20.0,21.0,22.0,24.0,25.0,25.0,25.0,1,LH,R,LH-R,hetero-high
p40.rsml,0.0,0.0,2.0,4.0,4.0,6.0,8.0,9.0,10.0,11.0,11.0,13.0,14.0,16.0,17.0,19.0,19.0,21.0,22.0,23.0,25.0,26.0,26.0,28.0,28.0,29.0,29.0,29.0,3,HH,R,HH-R,homo-high
p45.rsml,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,5.0,5.0,7.0,9.0,10.0,11.0,13.0,14.0,14.0,14.0,16.0,17.0,18.0,20.0,22.0,23.0,24.0,24.0,24.0,2,HL,R,HL-R,hetero-low
p47.rsml,0.0,1.0,2.0,2.0,4.0,5.0,5.0,6.0,6.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,10.0,10.0,11.0,11.0,12.0,12.0,15.0,15.0,15.0,15.0,15.0,0,LL,R,LL-R,homo-low
p48.rsml,0.0,0.0,4.0,7.0,7.0,8.0,8.0,9.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,14.0,15.0,16.0,17.0,17.0,18.0,19.0,20.0,22.0,22.0,22.0,22.0,22.0,1,LH,R,LH-R,hetero-high
p50.rsml,0.0,2.0,3.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,0,LL,R,LL-R,homo-low
