plate number,Genotype,N condition LEFT,N condition RIGHT,editor,decision to trace (y/n),expertized (y/n),uploaded (y/n),reviewer,reviewed (y/n),abnormalty noted (reason not to trace),count
Example_decided_to_trace,,KNO3 5mM,KNO3 5mM,editor_name,,,,,,,
Example_decided_not_to_trace,,KCl 5mM,KCl 5mM,editor_name,,,,,,,
250210CA04,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,n,one side's primary not recognized,
250210CA05,col-0,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA06,col-0,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,primary dead,
250210CA07,col-0,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA08,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA09,col-0,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA10,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA11,col-0,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA12,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA13,col-0,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA14,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA15,nrt2.1/2,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA16,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA17,nrt2.1/2,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA18,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA19,nrt2.1/2,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA20,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA21,nrt2.1/2,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA22,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,2 primaries on one side,
250210CA23,nrt2.1/2,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA24,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA25,nrtquad,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA26,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,fungi,
250210CA27,nrtquad,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA28,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA29,nrtquad,KNO3 5mM,KCl 5mM,Cannelle,n,n,n,,,2 primaries on one side ,
250210CA30,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA31,nrtquad,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA32,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA33,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA34,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA35,col-0,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA36,col-0,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,one primary dead,
250210CA37,col-0,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA38,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA39,col-0,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA40,col-0,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,unbalnced,
250210CA44,col-0,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA45,col-0,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,too many roots in the middle,
250210CA46,col-0,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
